[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.2534,-96.93889,527.8671,-1.6008304e-2,0.2597322,0.51576495,0.0,0.0,0.0],[44.71972,0.0,0.0,-5.252068e-2,0.8521397,-1.6921421,22.52559,2.193821,47.49014,0.38042122,1.8211735e-2,1.751873e-3,1.532098e-3,-4.3704454e-2,3.08423e-4,-1.0183927,39.2534,-96.93889,527.8671,13.460122,-2.0616994,0.605782,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253403,-96.93889,527.83704,-1.3719096e-2,0.2672756,0.51267064,0.0,0.0,0.0],[44.724316,0.0,0.0,-4.5010157e-2,0.87688845,-1.6819903,22.4865,2.2249632,47.50721,0.38026607,1.818212e-2,1.783139e-3,1.563234e-3,-4.3812547e-2,2.85681e-4,-1.0189564,39.253403,-96.93889,527.83704,13.459074,-2.0804193,0.5965173,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25341,-96.93889,527.8075,-1.10893e-2,0.2746233,0.50971,0.0,0.0,0.0],[44.727615,0.0,0.0,-3.6382217e-2,0.9009951,-1.672277,22.446358,2.2561767,47.52472,0.38015857,1.8152779e-2,1.819633e-3,1.587123e-3,-4.389339e-2,2.63187e-4,-1.0195068,39.25341,-96.93889,527.8075,13.457613,-2.0990844,0.5869765,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253418,-96.93889,527.7784,-8.402458e-3,0.28176478,0.5069763,0.0,0.0,0.0],[44.729626,0.0,0.0,-2.756712e-2,0.92442507,-1.663308,22.40519,2.287498,47.542645,0.3800976,1.8123753e-2,1.861086e-3,1.604228e-3,-4.3947663e-2,2.40694e-4,-1.0200429,39.253418,-96.93889,527.7784,13.455743,-2.117691,0.5771671,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25342,-96.93889,527.74976,-5.5755847e-3,0.28869075,0.5044998,0.0,0.0,0.0],[44.730354,0.0,0.0,-1.82926e-2,0.9471481,-1.6551831,22.363018,2.3189626,47.560974,0.38008225,1.809508e-2,1.907215e-3,1.614999e-3,-4.3975964e-2,2.1797e-4,-1.0205637,39.25342,-96.93889,527.74976,13.453465,-2.1362348,0.56709707,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25343,-96.93889,527.7217,-2.6471976e-3,0.29539022,0.5022803,0.0,0.0,0.0],[44.729816,0.0,0.0,-8.685031e-3,0.96912795,-1.6479013,22.319876,2.350607,47.57968,0.3801118,1.8066792e-2,1.957718e-3,1.619878e-3,-4.3978803e-2,1.94798e-4,-1.0210682,39.25343,-96.93889,527.7217,13.450784,-2.1547117,0.5567749,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253433,-96.93889,527.6941,4.3007097e-4,0.30185562,0.5002888,0.0,0.0,0.0],[44.72802,0.0,0.0,1.410994e-3,0.99033993,-1.6413674,22.275787,2.3824654,47.598755,0.3801857,1.8038914e-2,2.012281e-3,1.619297e-3,-4.3956622e-2,1.71011e-4,-1.0215557,39.253433,-96.93889,527.6941,13.4477005,-2.173117,0.5462094,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25344,-96.938896,527.66705,3.6496439e-3,0.30807915,0.49848345,0.0,0.0,0.0],[44.72497,0.0,0.0,1.1973897e-2,1.0107584,-1.6354444,22.230785,2.4145696,47.61817,0.38030344,1.8011468e-2,2.070577e-3,1.613671e-3,-4.390981e-2,1.46489e-4,-1.0220253,39.25344,-96.938896,527.66705,13.444218,-2.1914463,0.5354098,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25345,-96.938896,527.64056,7.009823e-3,0.31405464,0.4968155,0.0,0.0,0.0],[44.72068,0.0,0.0,2.2998106e-2,1.030363,-1.6299721,22.184902,2.446949,47.637913,0.38046464,1.798447e-2,2.132271e-3,1.603401e-3,-4.38387e-2,1.21164e-4,-1.0224763,39.25345,-96.938896,527.64056,13.440339,-2.209695,0.5243857,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253452,-96.938896,527.6146,1.0508175e-2,0.31977686,0.49523532,0.0,0.0,0.0],[44.715164,0.0,0.0,3.447564e-2,1.0491366,-1.6247878,22.138166,2.4796283,47.657963,0.38066906,1.7957939e-2,2.197019e-3,1.588875e-3,-4.3743588e-2,9.5e-5,-1.0229082,39.253452,-96.938896,527.6146,13.436068,-2.2278585,0.51314706,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25346,-96.938896,527.58923,1.4138745e-2,0.32524195,0.49369687,0.0,0.0,0.0],[44.708427,0.0,0.0,4.6386957e-2,1.0670668,-1.6197404,22.090614,2.5126302,47.678295,0.38091648,1.7931879e-2,2.264469e-3,1.570461e-3,-4.3624733e-2,6.81e-5,-1.0233203,39.25346,-96.938896,527.58923,13.431407,-2.2459319,0.5017039,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253464,-96.938896,527.56445,1.7920202e-2,0.3304484,0.49215865,0.0,0.0,0.0],[44.70048,0.0,0.0,5.879331e-2,1.0841483,-1.6146938,22.042278,2.5459726,47.69889,0.38120666,1.7906299e-2,2.334271e-3,1.548511e-3,-4.3482378e-2,4.03e-5,-1.0237125,39.253464,-96.938896,527.56445,13.426362,-2.2639098,0.49006662,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25347,-96.938896,527.5402,2.177857e-2,0.335391,0.4905902,0.0,0.0,0.0],[44.69135,0.0,0.0,7.1452e-2,1.1003642,-1.609548,21.993195,2.5796711,47.719734,0.38153952,1.7881207e-2,2.406067e-3,1.523363e-3,-4.3316733e-2,1.19e-5,-1.0240842,39.25347,-96.938896,527.5402,13.420936,-2.2817872,0.47824568,1.0]]
